City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hobyo,SO,79.02,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
6,Orocue,CO,84.04,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
11,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
14,Buala,SB,84.02,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
18,Bucerias,MX,83.98,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
26,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
28,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
33,Butaritari,KI,81.63,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
42,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
43,Mount Isa,AU,85.77,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
44,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
47,Harper,LR,79.52,light rain,4.375,-7.7169,Screensaver
48,Sibolga,ID,77.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
51,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
66,Santa Maria,BR,81.7,clear sky,-29.6842,-53.8069,Hotel Morotin
71,Kapaa,US,82.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Omboue,GA,76.24,moderate rain,-1.5746,9.2618,Hotel Olako
79,Cabo San Lucas,MX,84.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
80,Jaque,PA,79.52,light rain,7.5175,-78.1703,Aventuras Jaque S.A
83,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
84,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
89,Aquiraz,BR,85.21,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
90,Atuona,PF,78.89,clear sky,-9.8,-139.0333,Villa Enata
91,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
93,Rodrigues Alves,BR,79.0,broken clouds,-7.738,-72.6509,Pousada Aconchego
98,Howard Springs,AU,82.31,scattered clouds,-12.497,131.047,buffalo beach hostel
101,San Matias,BO,77.16,scattered clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
103,Hithadhoo,MV,79.97,moderate rain,-0.6,73.0833,Scoop Guest House
105,Morondava,MG,78.49,broken clouds,-20.2833,44.2833,La Case Bambou
115,Galveston,US,77.14,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
119,Candido Mendes,BR,78.93,few clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
120,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
124,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Fórum
125,Georgetown,MY,78.75,few clouds,5.4112,100.3354,Cititel Penang
130,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
137,Pauini,BR,75.99,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
139,Tabou,CI,80.02,light rain,4.423,-7.3528,hotêl doufoulougou
141,Poum,NC,76.53,clear sky,-20.2333,164.0167,Gîte kajeon
142,Alice,US,80.33,broken clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
143,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
145,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
150,Gopalpur,IN,76.84,broken clouds,19.2667,84.9167,Gopalpur Palm Resort
155,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
156,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
159,Faanui,PF,80.65,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
162,Rawson,AR,76.75,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
166,Green Valley,US,82.36,overcast clouds,31.8543,-110.9937,Best Western Green Valley Inn
168,Mar Del Plata,AR,86.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
171,Meulaboh,ID,75.61,moderate rain,4.1363,96.1285,Kost Pria
183,Mombasa,KE,81.01,scattered clouds,-4.0547,39.6636,Marigold Guest House
186,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
188,Kieta,PG,80.46,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
197,Acapulco,MX,84.16,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
201,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
209,Sola,VU,81.27,light rain,-13.8833,167.55,Leumerus Bungalows
212,Panalingaan,PH,78.73,few clouds,8.7842,117.4231,I Love Panalingaan View Deck
214,Palmas,BR,75.07,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
224,Kavieng,PG,81.99,moderate rain,-2.5744,150.7967,Nusa Island Retreat
226,Anse-Bertrand,GP,76.95,broken clouds,16.4721,-61.5078,Le Domharry
227,Dhidhdhoo,MV,81.1,scattered clouds,6.8833,73.1,Dhidhoo beach
228,Prachuap Khiri Khan,TH,78.69,broken clouds,12.2167,99.75,ผกากรองรีสอร์ท
233,Port Moresby,PG,76.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
234,Houma,US,75.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
236,Mattru,SL,77.23,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
238,Eyl,SO,75.61,clear sky,7.9803,49.8164,Amiin Hotel
243,Pundaguitan,PH,81.99,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
248,Port Blair,IN,81.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
249,Kudahuvadhoo,MV,81.09,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
253,Veraval,IN,80.22,broken clouds,20.9,70.3667,Lords Inn Somnath
254,Salinopolis,BR,80.08,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
256,Beira,MZ,82.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
261,Trinidad,BO,87.78,scattered clouds,-14.8333,-64.9,Hotel Piesta
262,Osmena,PH,81.81,scattered clouds,10.5208,119.9258,Arjemarkyza Lodge
265,Viesca,MX,79.36,clear sky,25.35,-102.8,LA VIEZCA (Parque Magico)
270,Tual,ID,84.38,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
271,Nyimba,ZM,76.8,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
273,Alvorada,BR,78.58,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
274,Pangai,TO,84.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
277,Bilma,NE,78.31,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
280,Port-Gentil,GA,78.76,light rain,-0.7193,8.7815,Fengshui Residence
283,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
286,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
290,Bonthe,SL,80.02,light rain,7.5264,-12.505,Bonthe Holiday Village
293,Pilar,BR,76.93,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
296,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
299,Jacareacanga,BR,80.85,moderate rain,-6.2222,-57.7528,Casa do Ian😎
300,Singaraja,ID,76.96,moderate rain,-8.112,115.0882,Puri Bagus Lovina Resort
307,San Diego De Los Banos,CU,75.65,overcast clouds,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
314,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
327,Dingle,PH,76.19,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
330,Tiarei,PF,87.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
334,Bonoua,CI,82.02,light rain,5.2741,-3.595,Hotel Bon Samaritian
336,Tautira,PF,87.82,few clouds,-17.7333,-149.15,Pension Oaoa
342,Los Arabos,CU,80.15,broken clouds,22.7281,-80.7214,Motel Los Pinos
348,San Patricio,US,80.47,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
350,Ocos,GT,84.31,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
353,Reconquista,AR,78.4,clear sky,-29.15,-59.65,Grand Hotel
356,Bac Ninh,VN,75.29,overcast clouds,21.1833,106.05,Nhà Nghỉ Xuân Hòa
360,Daru,PG,80.8,broken clouds,-9.0763,143.2092,Daru Lodge
363,Rio Grande,BR,78.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
364,Bengkulu,ID,75.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
366,Laureles,US,82.38,scattered clouds,26.1092,-97.4941,Los Fresnos Inn
374,Kirakira,SB,83.7,few clouds,-10.4544,161.9205,SanBiz Lodge
393,Sal Rei,CV,77.56,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
396,Sao Felix Do Xingu,BR,76.59,broken clouds,-6.6447,-51.995,Rio Xingu Camping
397,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
403,Tete,MZ,84.29,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
407,Luganville,VU,81.23,moderate rain,-15.5333,167.1667,The Espiritu Hotel
409,Nabire,ID,77.59,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
410,Pesqueria,MX,77.18,clear sky,25.7833,-100.05,Hotel Canino Pet Keepers /Central Can
431,Santiago,CL,87.24,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
433,Necochea,AR,82.76,few clouds,-38.5473,-58.7368,dyd -mar Hotel
436,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
437,Luwuk,ID,78.03,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
442,Atambua,ID,77.11,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
444,Viedma,AR,84.72,clear sky,-40.8135,-62.9967,Hotel Cristal
447,Sao Jose Da Coroa Grande,BR,78.76,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
452,Lufilufi,WS,87.58,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
455,Punta Cardon,VE,81.81,broken clouds,11.6581,-70.215,Bambuda hotel
470,Monrovia,LR,76.77,broken clouds,6.3005,-10.7969,Sunset Inn
474,Lorengau,PG,83.91,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
478,Victoria Point,AU,75.15,overcast clouds,-27.5833,153.3,Bay Retreat Motel
480,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
483,Lagunas,PE,86.79,light rain,-5.2269,-75.6753,Hospedaje Eco
486,Kelo,TD,80.35,clear sky,9.3086,15.8066,Plantation de Kelo
489,Mapastepec,MX,85.51,clear sky,15.4333,-92.9,Hotel San Carlos
491,The Valley,AI,80.74,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
494,Long Beach,US,77.85,haze,33.767,-118.1892,The Westin Long Beach
504,Lompoc,US,78.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
507,Lazaro Cardenas,MX,83.62,clear sky,17.9583,-102.2,quinta antigua
511,San Miguelito,PA,81.43,scattered clouds,9.0333,-79.5,Conferencista Jose Pepe Quijada
515,Cabo Rojo,PR,83.97,scattered clouds,18.0866,-67.1457,Hotel Perichi's
530,Winneba,GH,82.87,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
538,Biak,ID,76.68,broken clouds,-0.9131,122.8766,Penginapan Kim
539,San Felipe,VE,76.71,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
541,Dosso,NE,80.87,clear sky,13.049,3.1937,Hotel Toubal
542,Itarema,BR,81.21,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
549,Labuhan,ID,78.28,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
552,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
556,La Macarena,CO,84.33,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
557,Road Town,VG,80.64,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
560,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
565,Bundaberg,AU,81.21,scattered clouds,-24.85,152.35,Takalvan Motel
568,Dwarka,IN,78.48,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
576,Jega,NG,81.16,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
577,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
583,Ariquemes,BR,77.67,scattered clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
587,Nayudupeta,IN,76.42,broken clouds,13.9,79.9,Hotel Manju
593,San Policarpo,PH,80.71,broken clouds,12.1791,125.5072,Agapita M. Nicart
600,Pouembout,NC,79.25,scattered clouds,-21.1333,164.9,Camping de Tipenga
613,Eldorado,BR,75.31,broken clouds,-23.7869,-54.2836,Villa Verde Hotel
625,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
627,Finschhafen,PG,83.71,broken clouds,-6.6024,147.8681,Cossam Guest House
632,Dickinson,US,77.22,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
635,Namatanai,PG,79.32,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
648,Birnin Kebbi,NG,81.5,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
652,Ko Samui,TH,82.18,broken clouds,9.5357,99.9357,The Passage
653,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
654,Una,IN,80.85,broken clouds,20.8167,71.0333,Hotel Harbhole
660,Sabang,ID,80.76,overcast clouds,5.8933,95.3214,Hotel Citra
664,Mamanguape,BR,80.92,overcast clouds,-6.8386,-35.1261,Cadeia Pública de Mamanguape
667,Bosaso,SO,76.15,scattered clouds,11.2842,49.1816,Red Sea Hotel
669,Brenham,US,78.22,overcast clouds,30.1669,-96.3977,Hampton Inn & Suites Brenham
672,Kavaratti,IN,80.65,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
675,Makakilo City,US,83.61,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
676,Kulhudhuffushi,MV,81.05,scattered clouds,6.6221,73.07,Haajy Guest House 1
680,Wanning,CN,75.56,broken clouds,18.8003,110.3967,Paradise Hotel
682,Palauig,PH,80.35,overcast clouds,15.435,119.9045,Alperi Botique Resort
694,Popondetta,PG,82.56,overcast clouds,-8.7537,148.2534,Timos Transit House
697,Alpoyeca,MX,82.94,clear sky,17.6667,-98.5167,"Puente VEHICULAR ALPOYECA-SAN JOSE BUENA VISTA GUERRERO, MÉXICO."
698,Aracatuba,BR,80.04,overcast clouds,-21.2089,-50.4328,Hotel Nacional Inn Araçatuba
702,French Harbor,HN,80.01,broken clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
703,Bubaque,GW,83.98,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
