City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Pevek,RU,69.7008,170.3133,-11.63,99,81,3.87,broken clouds
236,Mattru,SL,7.6244,-11.8332,77.23,90,61,2.89,light rain
237,Guspini,IT,39.5406,8.6294,51.73,87,8,0.54,clear sky
238,Eyl,SO,7.9803,49.8164,75.61,74,7,9.98,clear sky
239,Hasaki,JP,35.7333,140.8333,46.8,59,93,8.01,overcast clouds
240,Kristiinankaupunki,FI,62.2743,21.376,36.0,80,9,8.86,clear sky
241,Torbay,CA,47.6666,-52.7314,38.75,87,20,8.05,few clouds
242,Cerrito,CO,6.8432,-72.694,58.39,80,69,1.5,broken clouds
243,Pundaguitan,PH,6.3711,126.1689,81.99,75,75,1.54,broken clouds
244,Upernavik,GL,72.7868,-56.1549,5.85,79,96,8.59,overcast clouds
245,Lagoa,PT,39.05,-27.9833,64.67,75,98,23.87,overcast clouds
246,Lieksa,FI,63.3167,30.0167,31.33,79,98,12.15,overcast clouds
247,Ilulissat,GL,69.2167,-51.1,20.19,94,100,13.67,light snow
248,Port Blair,IN,11.6667,92.75,81.46,84,92,10.8,overcast clouds
249,Kudahuvadhoo,MV,2.6708,72.8944,81.09,77,95,17.43,overcast clouds
250,Gravdal,NO,68.1214,13.5031,34.79,64,96,28.99,light snow
251,Russell,US,32.3502,-85.1999,65.48,45,1,5.75,clear sky
252,Richards Bay,ZA,-28.783,32.0377,66.43,72,100,3.58,overcast clouds
253,Veraval,IN,20.9,70.3667,80.22,63,72,12.53,broken clouds
254,Salinopolis,BR,-0.6136,-47.3561,80.08,85,43,12.77,scattered clouds
255,Alyangula,AU,-13.8483,136.4192,73.27,94,74,3.44,broken clouds
256,Beira,MZ,-19.8436,34.8389,82.49,78,75,14.0,broken clouds
257,Antofagasta,CL,-23.65,-70.4,63.68,68,72,7.45,broken clouds
258,Tilichiki,RU,60.4667,166.1,3.15,95,86,10.29,overcast clouds
259,Killybegs,IE,54.6333,-8.45,46.45,62,21,20.36,few clouds
260,Aberdeen,GB,57.1437,-2.0981,45.21,85,75,14.97,broken clouds
261,Trinidad,BO,-14.8333,-64.9,87.78,58,40,0.0,scattered clouds
262,Osmena,PH,10.5208,119.9258,81.81,81,25,9.78,scattered clouds
263,Tessalit,ML,20.1986,1.0114,74.61,25,69,9.46,broken clouds
264,Elko,US,41.0002,-115.5012,48.63,39,10,1.01,clear sky
265,Viesca,MX,25.35,-102.8,79.36,22,1,6.73,clear sky
266,Savinka,RU,50.0785,47.0994,42.4,86,100,21.41,overcast clouds
267,Surt,LY,31.2089,16.5887,66.07,73,24,6.51,few clouds
268,Menomonie,US,44.8755,-91.9193,45.52,42,100,8.05,overcast clouds
269,Shelburne,CA,44.0787,-80.2041,39.09,80,100,13.06,overcast clouds
270,Tual,ID,-5.6667,132.75,84.38,73,93,6.69,overcast clouds
271,Nyimba,ZM,-14.5566,30.8149,76.8,59,98,5.91,overcast clouds
272,Beroroha,MG,-21.6667,45.1667,79.88,58,75,3.13,broken clouds
273,Alvorada,BR,-12.48,-49.1247,78.58,77,90,0.92,overcast clouds
274,Pangai,TO,-19.8,-174.35,84.31,74,20,4.61,few clouds
275,Sitka,US,57.0531,-135.33,35.49,69,90,27.63,light snow
276,Languyan,PH,5.2618,120.0807,79.2,84,56,1.48,broken clouds
277,Bilma,NE,18.6853,12.9164,78.31,22,34,5.32,scattered clouds
278,Ancud,CL,-41.8697,-73.8203,63.93,81,97,10.13,overcast clouds
279,Myitkyina,MM,25.3833,97.4,61.02,79,6,2.3,clear sky
280,Port-Gentil,GA,-0.7193,8.7815,78.76,94,40,5.75,light rain
281,Tigil,RU,57.8,158.6667,25.09,71,100,17.56,overcast clouds
282,Iskateley,RU,67.6803,53.1512,19.63,96,95,8.34,overcast clouds
283,San Cristobal,VE,7.7669,-72.225,78.98,71,92,0.56,overcast clouds
284,Guerrero Negro,MX,27.9769,-114.0611,68.72,64,99,12.95,overcast clouds
285,Vila Velha,BR,-20.3297,-40.2925,71.94,95,90,11.99,overcast clouds
286,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,3,5.01,clear sky
287,San Lawrenz,MT,36.0553,14.204,57.85,83,0,4.56,clear sky
288,Podgornoye,RU,51.735,39.1496,35.82,69,75,13.42,broken clouds
289,Soria,ES,41.6667,-2.6667,42.85,78,100,2.04,overcast clouds
290,Bonthe,SL,7.5264,-12.505,80.02,85,50,6.87,light rain
291,Pahrump,US,36.2083,-115.9839,71.76,20,100,4.0,overcast clouds
292,Kindu,CD,-2.95,25.95,70.34,99,97,1.92,light rain
293,Pilar,BR,-9.5972,-35.9567,76.93,76,32,9.48,scattered clouds
294,Port Alfred,ZA,-33.5906,26.891,64.42,77,99,17.43,overcast clouds
295,Codrington,AU,-38.2667,141.9667,56.95,64,30,10.16,scattered clouds
296,Ambon,ID,-3.6954,128.1814,77.14,94,20,6.91,few clouds
297,Fairbanks,US,64.8378,-147.7164,-1.08,74,1,0.0,clear sky
298,Gasa,PS,31.5,34.4667,58.98,67,69,2.91,broken clouds
299,Jacareacanga,BR,-6.2222,-57.7528,80.85,72,100,1.92,moderate rain
300,Singaraja,ID,-8.112,115.0882,76.96,86,100,2.59,moderate rain
301,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,75,75,24.61,light rain
302,Dir,PK,35.2058,71.8756,46.02,29,0,9.89,clear sky
303,Ilmajoki,FI,62.7333,22.5667,31.59,78,40,3.44,scattered clouds
304,Tazovskiy,RU,67.4667,78.7,-3.62,93,100,20.8,overcast clouds
305,Batemans Bay,AU,-35.7167,150.1833,61.2,92,100,6.11,moderate rain
306,Ahaus,DE,52.0667,7.0,47.46,87,100,4.0,overcast clouds
307,San Diego De Los Banos,CU,22.6467,-83.3697,75.65,88,100,5.97,overcast clouds
308,Roma,US,43.2128,-75.4557,42.84,68,1,6.91,clear sky
309,Baykit,RU,61.67,96.37,-21.57,100,97,2.75,overcast clouds
310,Shingu,JP,33.7333,135.9833,57.51,74,35,4.9,scattered clouds
311,Paraje Nuevo,MX,18.8708,-96.8667,70.72,87,60,4.25,broken clouds
312,Pocoes,BR,-14.5297,-40.3653,69.84,88,90,5.93,overcast clouds
313,Vysokogornyy,RU,50.1167,139.15,2.66,100,87,1.77,overcast clouds
314,Martapura,ID,-3.4167,114.85,75.29,100,90,1.14,overcast clouds
315,San Jose De Gracia,MX,20.6667,-102.5833,73.81,28,6,1.36,clear sky
316,Fort Frances,CA,48.5999,-93.4003,34.02,66,1,1.99,clear sky
317,Orchard Homes,US,46.8633,-114.0484,41.27,66,90,1.99,overcast clouds
318,Fairview,US,40.8126,-73.999,45.23,58,100,10.0,overcast clouds
319,Zhurivka,UA,50.5028,31.7849,40.98,77,13,12.17,few clouds
320,Keflavik,IS,64.0049,-22.5624,32.43,74,90,8.05,snow
321,Caravelas,BR,-17.7125,-39.2481,74.82,91,100,2.08,overcast clouds
322,Ndende,GA,-2.4008,11.3581,72.77,100,100,0.83,moderate rain
323,Mehamn,NO,71.0357,27.8492,29.07,68,100,24.76,light snow
324,Qujing,CN,25.4833,103.7833,51.93,91,65,0.51,broken clouds
325,Broken Hill,AU,-31.95,141.4333,53.31,87,90,14.97,overcast clouds
326,Tura,IN,25.5198,90.2201,61.83,75,14,2.64,few clouds
327,Dingle,PH,10.9995,122.6711,76.19,91,50,3.71,scattered clouds
328,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,43,40,23.02,light rain
329,Teknaf,BD,20.8624,92.3058,71.64,70,2,8.59,clear sky
330,Tiarei,PF,-17.5333,-149.3333,87.82,68,2,15.35,clear sky
331,Dubrovnik,HR,42.6481,18.0922,60.44,47,0,4.61,clear sky
332,Henties Bay,NA,-22.116,14.2845,59.86,95,19,6.04,few clouds
333,Thompson,CA,55.7435,-97.8558,19.56,79,90,13.8,light snow
334,Bonoua,CI,5.2741,-3.595,82.02,91,19,4.36,light rain
335,Yamada,JP,39.4667,141.95,42.39,71,90,4.27,overcast clouds
336,Tautira,PF,-17.7333,-149.15,87.82,67,12,13.49,few clouds
337,Milkovo,RU,54.7167,158.6167,32.41,80,100,20.22,light snow
338,Atherton,GB,53.5237,-2.4935,49.42,84,98,3.0,overcast clouds
339,Husavik,IS,66.0449,-17.3389,17.51,86,100,10.25,overcast clouds
340,Araouane,ML,18.9048,-3.5265,78.1,26,27,12.26,scattered clouds
341,Lalmohan,BD,22.3384,90.7419,71.26,69,6,4.97,clear sky
342,Los Arabos,CU,22.7281,-80.7214,80.15,68,84,11.01,broken clouds
343,Tomatlan,MX,19.9333,-105.25,90.27,37,4,5.5,clear sky
344,Qasigiannguit,GL,68.8193,-51.1922,18.55,95,100,11.41,snow
345,Turochak,RU,52.2576,87.1224,5.09,96,71,3.22,broken clouds
346,East London,ZA,-33.0153,27.9116,63.43,87,100,11.39,light rain
347,Onalaska,US,43.8844,-91.2351,48.67,51,1,5.75,clear sky
348,San Patricio,US,28.017,-97.5169,80.47,58,68,13.87,broken clouds
349,Bonavista,CA,48.6499,-53.1147,38.12,76,53,11.63,light rain
350,Ocos,GT,14.5094,-92.1933,84.31,72,98,4.68,overcast clouds
351,Canon City,US,38.441,-105.2424,60.31,28,1,9.22,clear sky
352,Cidreira,BR,-30.1811,-50.2056,66.34,70,0,14.03,clear sky
353,Reconquista,AR,-29.15,-59.65,78.4,48,0,5.23,clear sky
354,Witu,KE,-2.3889,40.4382,80.76,86,26,5.82,scattered clouds
355,Chhabra,IN,24.6667,76.8333,65.84,59,37,4.52,scattered clouds
356,Bac Ninh,VN,21.1833,106.05,75.29,93,100,4.88,overcast clouds
357,Muroto,JP,33.2833,134.15,48.24,66,96,8.05,overcast clouds
358,Tasiilaq,GL,65.6145,-37.6368,26.51,96,100,17.58,snow
359,Mugur-Aksy,RU,50.35,90.5,-3.91,80,22,6.49,few clouds
360,Daru,PG,-9.0763,143.2092,80.8,85,75,15.1,broken clouds
361,Imeni Poliny Osipenko,RU,52.4201,136.4853,-5.39,100,45,1.23,scattered clouds
362,Gushikawa,JP,26.3544,127.8686,73.4,76,75,12.66,broken clouds
363,Rio Grande,BR,-32.035,-52.0986,78.91,69,1,9.13,clear sky
364,Bengkulu,ID,-3.8004,102.2655,75.31,89,100,3.87,overcast clouds
365,Avera,US,33.194,-82.5271,62.47,43,10,6.44,clear sky
366,Laureles,US,26.1092,-97.4941,82.38,68,40,7.0,scattered clouds
367,Aykhal,RU,66.0,111.5,-20.13,100,64,5.39,broken clouds
368,Trojan,PL,53.7897,20.2404,48.67,83,100,15.84,overcast clouds
369,Krasnyy Gulyay,RU,54.0282,48.3333,31.59,98,100,14.65,light snow
370,Kang,BW,-23.6752,22.7876,71.76,53,97,12.77,overcast clouds
371,Kamaishi,JP,39.2667,141.8833,43.88,71,77,4.94,broken clouds
372,Kostomuksha,RU,64.571,30.5767,26.29,92,81,8.57,broken clouds
373,Namalenga,TZ,-10.95,39.1,71.26,90,27,4.79,scattered clouds
374,Kirakira,SB,-10.4544,161.9205,83.7,69,17,4.7,few clouds
375,Nevyansk,RU,57.4953,60.2112,25.56,85,100,8.25,overcast clouds
376,Anadyr,RU,64.75,177.4833,-14.01,75,0,8.95,clear sky
377,Kenai,US,60.5544,-151.2583,15.15,81,1,13.8,clear sky
378,Heishan,CN,41.6892,122.1128,27.72,82,100,7.34,overcast clouds
379,Nyzhni Sirohozy,UA,46.8484,34.3804,44.53,71,96,11.65,overcast clouds
380,Toba,JP,34.4833,136.85,53.6,67,1,5.41,clear sky
381,Methoni,GR,36.8197,21.7049,56.21,66,0,2.64,clear sky
382,Chingirlau,KZ,51.095,54.0814,33.8,93,100,26.35,light rain
383,Dharchula,IN,29.85,80.5333,53.01,34,0,7.92,clear sky
384,Ramanuj Ganj,IN,23.8,83.7,67.32,59,97,2.13,overcast clouds
385,Saquena,PE,-4.6667,-73.5167,78.04,93,99,1.43,overcast clouds
386,Sao Mateus,BR,-18.7161,-39.8589,72.21,97,100,3.65,overcast clouds
387,Sarakhs,IR,36.5449,61.1577,47.89,35,0,8.05,clear sky
388,Komsomolskiy,UZ,40.4272,71.7189,30.92,55,0,6.91,clear sky
389,Elk Point,US,42.6833,-96.6836,51.04,34,99,8.3,overcast clouds
390,Alexandria,EG,31.2156,29.9553,59.54,88,40,6.91,thunderstorm
391,Vardo,NO,70.3705,31.1107,31.82,63,92,28.7,light snow
392,Caraquet,CA,47.7941,-64.9386,33.35,70,13,7.83,few clouds
393,Sal Rei,CV,16.1833,-22.9167,77.56,77,100,10.29,overcast clouds
394,Tuatapere,NZ,-46.1333,167.6833,55.9,80,100,2.91,heavy intensity rain
395,Okhotsk,RU,59.3833,143.3,7.09,79,100,19.39,overcast clouds
396,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.59,87,61,1.23,broken clouds
397,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,74,10.74,broken clouds
398,Requena,ES,39.4883,-1.1004,51.13,95,100,1.99,overcast clouds
399,Priargunsk,RU,50.3691,119.1012,13.14,92,100,4.97,overcast clouds
400,Gifhorn,DE,52.4833,10.55,49.26,88,90,1.01,overcast clouds
401,Brooks,CA,50.5834,-111.8851,49.62,43,80,18.41,broken clouds
402,Vestmannaeyjar,IS,63.4427,-20.2734,33.87,65,98,15.97,overcast clouds
403,Tete,MZ,-16.1564,33.5867,84.29,54,40,5.99,scattered clouds
404,Carballo,ES,43.213,-8.691,53.91,89,16,2.01,few clouds
405,Ilhabela,BR,-23.7781,-45.3581,68.05,84,100,5.32,overcast clouds
406,Carrigaline,IE,51.8117,-8.3986,47.95,87,40,14.97,scattered clouds
407,Luganville,VU,-15.5333,167.1667,81.23,73,100,1.72,moderate rain
408,Khilok,RU,51.3674,110.4676,11.07,95,100,2.77,light snow
409,Nabire,ID,-3.3667,135.4833,77.59,89,98,2.26,overcast clouds
410,Pesqueria,MX,25.7833,-100.05,77.18,48,0,11.03,clear sky
411,Chapais,CA,49.7834,-74.8492,29.98,86,100,12.15,overcast clouds
412,Verkhnyaya Inta,RU,65.9811,60.3094,7.92,87,100,6.89,overcast clouds
413,Laurel,US,39.0993,-76.8483,46.63,58,1,1.01,clear sky
414,Hope,US,33.6671,-93.5916,69.08,51,77,7.27,broken clouds
415,Beringovskiy,RU,63.05,179.3167,-2.02,93,42,7.81,scattered clouds
416,La Ronge,CA,55.1001,-105.2842,17.85,67,90,13.8,light snow
417,Karasburg,NA,-28.0167,18.75,68.7,28,0,9.51,clear sky
418,Qostanay,KZ,53.1667,63.5833,16.09,86,40,13.42,scattered clouds
419,Log,RU,49.4844,43.8613,40.89,74,98,22.75,overcast clouds
420,Belyy Yar,RU,53.6039,91.3903,22.89,74,0,8.95,clear sky
421,Port Macquarie,AU,-31.4333,152.9167,66.16,96,100,3.71,light rain
422,Petropavlovka,RU,50.6114,105.3196,2.05,83,49,5.01,scattered clouds
423,Vilyuysk,RU,63.7553,121.6247,-21.59,100,87,0.76,overcast clouds
424,Little Current,CA,45.9793,-81.9248,40.41,80,100,15.14,overcast clouds
425,Pangnirtung,CA,66.1451,-65.7125,5.65,82,82,4.36,broken clouds
426,Phulabani,IN,20.4667,84.2333,68.95,97,19,3.53,few clouds
427,Baltay,RU,52.4652,46.6308,34.05,97,100,18.34,overcast clouds
428,Aripuana,BR,-9.1667,-60.6333,77.74,80,98,0.47,overcast clouds
429,Gurlan,UZ,41.8447,60.3919,28.47,50,38,5.03,scattered clouds
430,Krasnyy Chikoy,RU,50.3643,108.7512,10.02,85,100,7.54,light snow
431,Santiago,CL,-33.4569,-70.6483,87.24,23,0,9.22,clear sky
432,Polis,CY,35.0367,32.4264,62.42,81,44,21.88,scattered clouds
433,Necochea,AR,-38.5473,-58.7368,82.76,30,17,8.05,few clouds
434,Devrek,TR,41.2192,31.9558,48.56,82,98,1.9,overcast clouds
435,Faya,SA,18.3851,42.4509,55.51,59,0,3.53,clear sky
436,Souillac,MU,-20.5167,57.5167,76.35,73,40,8.05,scattered clouds
437,Luwuk,ID,-0.9516,122.7875,78.03,86,79,2.06,broken clouds
438,Morehead,US,37.2711,-87.1764,56.95,35,75,6.91,broken clouds
439,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.39,59,1,8.05,clear sky
440,Leningradskiy,RU,69.3833,178.4167,-11.38,86,3,3.44,clear sky
441,Kholodnyy,RU,62.7167,147.95,-15.0,100,97,3.58,overcast clouds
442,Atambua,ID,-9.1061,124.8925,77.11,84,61,0.98,broken clouds
443,Armidale,AU,-30.5167,151.65,55.81,98,100,5.12,light rain
444,Viedma,AR,-40.8135,-62.9967,84.72,18,9,6.42,clear sky
445,Dire,ML,12.2833,-10.9667,78.21,27,1,2.55,clear sky
446,Turayf,SA,31.6725,38.6637,53.85,82,0,0.0,clear sky
447,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.76,80,18,11.9,few clouds
448,Ustka,PL,54.5805,16.8619,49.12,89,100,25.1,overcast clouds
449,Yuancheng,CN,36.652,107.7896,28.08,53,67,21.88,broken clouds
450,Hit,IQ,33.6416,42.8251,61.48,53,98,6.53,overcast clouds
451,Ossora,RU,59.2353,163.0719,27.86,89,100,18.07,light snow
452,Lufilufi,WS,-13.8745,-171.5986,87.58,75,42,16.53,scattered clouds
453,Chulym,RU,55.0997,80.9572,15.51,83,100,12.93,overcast clouds
454,Zhovti Vody,UA,48.3473,33.5003,38.86,72,72,12.03,broken clouds
455,Punta Cardon,VE,11.6581,-70.215,81.81,75,76,23.17,broken clouds
456,Ventspils,LV,57.3894,21.5606,46.33,81,40,11.5,scattered clouds
457,Sterling,US,39.0062,-77.4286,46.54,58,75,8.01,broken clouds
458,Beloha,MG,-25.1667,45.05,72.1,84,79,6.33,broken clouds
459,Camacha,PT,33.0833,-16.3333,62.02,68,20,2.3,few clouds
460,Aswan,EG,24.0934,32.907,67.3,37,0,4.61,clear sky
461,Vikhorevka,RU,56.1201,101.1636,4.59,93,98,3.96,overcast clouds
462,Tateyama,JP,34.9833,139.8667,55.42,75,6,8.77,clear sky
463,Alihe,CN,50.5667,123.7167,9.32,98,84,0.94,broken clouds
464,Ravar,IR,31.2656,56.8055,51.22,38,0,1.59,clear sky
465,Doka,SD,13.5167,35.7667,76.32,19,0,10.58,clear sky
466,Tosham,IN,28.8833,75.9167,65.05,23,0,4.74,clear sky
467,Fruitville,US,27.3298,-82.4576,74.95,69,90,1.01,overcast clouds
