City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Klaksvik,FO,2021-11-20 19:51:34,62.2266,-6.589,38.32,77,100,29.28
272,Kamogawa,JP,2021-11-20 19:51:35,35.1,140.1,55.13,79,0,5.32
273,Vrises,GR,2021-11-20 19:51:35,35.492,23.8899,57.96,78,98,10.25
274,Panzhihua,CN,2021-11-20 19:51:36,26.5851,101.7128,53.02,78,1,1.59
275,Zaysan,KZ,2021-11-20 19:51:36,47.4667,84.8667,10.17,84,20,2.8
276,Port Augusta,AU,2021-11-20 19:51:37,-32.5,137.7667,55.54,77,0,15.08
277,Springbok,ZA,2021-11-20 19:51:37,-29.6643,17.8865,61.72,41,10,4.83
278,Farafangana,MG,2021-11-20 19:51:38,-22.8167,47.8333,75.47,83,23,9.55
279,Ondjiva,AO,2021-11-20 19:51:38,-17.0667,15.7333,75.83,56,78,12.08
280,Okahandja,NA,2021-11-20 19:51:39,-21.9833,16.9167,77.31,21,0,10.29
281,Anqiu,CN,2021-11-20 19:51:39,36.4342,119.1925,51.93,91,91,3.22
282,Belebey,RU,2021-11-20 19:51:40,54.1167,54.1167,28.8,95,100,21.81
283,Ouahigouya,BF,2021-11-20 19:51:40,13.5828,-2.4216,84.87,13,2,10.11
284,Amuntai,ID,2021-11-20 19:51:41,-2.4177,115.2494,73.8,98,100,0.94
285,Sola,VU,2021-11-20 19:51:41,-13.8833,167.55,81.09,72,100,13.04
286,Washougal,US,2021-11-20 19:51:14,45.5826,-122.3534,53.02,80,75,0.0
287,Stromness,GB,2021-11-20 19:51:42,58.965,-3.296,44.56,86,100,18.01
288,Lahad Datu,MY,2021-11-20 19:51:42,5.0268,118.327,75.79,93,35,2.73
289,Gardelegen,DE,2021-11-20 19:51:43,52.5252,11.3952,51.1,82,100,12.97
290,Aksu,CN,2021-11-20 19:48:49,41.1231,80.2644,28.33,45,0,3.4
291,Pangnirtung,CA,2021-11-20 19:51:44,66.1451,-65.7125,17.6,67,75,2.3
292,Yerbogachen,RU,2021-11-20 19:51:44,61.2767,108.0108,2.53,97,100,2.8
293,Labuhan,ID,2021-11-20 19:51:45,-6.8844,112.2051,78.19,86,100,4.54
294,Asau,RO,2021-11-20 19:51:45,46.4333,26.4,44.96,61,36,6.22
295,Smolenka,RU,2021-11-20 19:51:46,52.1352,113.4974,1.47,85,40,0.0
296,Ancud,CL,2021-11-20 19:51:47,-41.8697,-73.8203,60.33,76,66,11.81
297,Belyy Yar,RU,2021-11-20 19:51:47,53.6039,91.3903,21.09,83,0,11.18
298,Kruisfontein,ZA,2021-11-20 19:51:47,-34.0033,24.7314,61.88,77,100,14.32
299,Fairlie,GB,2021-11-20 19:51:48,55.756,-4.8556,44.51,89,7,15.48
300,Brae,GB,2021-11-20 19:48:47,60.3964,-1.353,42.71,73,97,25.5
301,Nova Olinda Do Norte,BR,2021-11-20 19:51:49,-3.8881,-59.0942,87.66,63,52,1.25
302,Markova,UA,2021-11-20 19:51:49,48.6758,24.4138,37.47,86,14,6.04
303,Bengkulu,ID,2021-11-20 19:51:50,-3.8004,102.2655,75.67,90,44,4.45
304,Ahuimanu,US,2021-11-20 19:51:50,21.4447,-157.8378,82.11,67,75,8.05
305,Saint-Leu,RE,2021-11-20 19:51:51,-21.15,55.2833,74.23,87,15,4.63
306,Grand Gaube,MU,2021-11-20 19:51:52,-20.0064,57.6608,76.37,68,1,5.01
307,Goderich,CA,2021-11-20 19:49:19,43.7501,-81.7165,42.91,75,100,12.66
308,Burnie,AU,2021-11-20 19:51:52,-41.0667,145.9167,50.94,78,92,3.74
309,Vicuna,CL,2021-11-20 19:51:53,-30.0319,-70.7081,55.13,33,1,9.48
310,Codrington,AU,2021-11-20 19:51:53,-38.2667,141.9667,50.41,81,2,7.63
311,Fairbanks,US,2021-11-20 19:47:59,64.8378,-147.7164,-16.4,70,1,0.0
312,Vardo,NO,2021-11-20 19:51:54,70.3705,31.1107,31.6,69,98,29.08
313,Touros,BR,2021-11-20 19:51:54,-5.1989,-35.4608,85.1,71,99,12.75
314,Northam,GB,2021-11-20 19:51:55,51.0333,-4.2167,52.61,83,79,9.37
315,Los Lunas,US,2021-11-20 19:51:55,34.8062,-106.7334,69.15,24,22,1.01
316,Svetlogorsk,BY,2021-11-20 19:49:32,52.6333,29.7333,39.15,78,72,13.22
317,Namibe,AO,2021-11-20 19:51:56,-15.1961,12.1522,67.6,80,19,7.56
318,Kaniv,UA,2021-11-20 19:51:57,49.7518,31.46,41.61,70,34,14.7
319,Korla,CN,2021-11-20 19:51:57,41.7597,86.1469,26.82,56,0,1.03
320,Aspe,ES,2021-11-20 19:51:58,38.3451,-0.7672,59.81,79,90,1.99
321,Eenhana,NA,2021-11-20 19:51:58,-17.4667,16.3333,76.3,54,90,13.4
322,Ganzhou,CN,2021-11-20 19:51:59,28.8184,115.4327,59.95,94,100,4.65
323,Sept-Iles,CA,2021-11-20 19:49:10,50.2001,-66.3821,34.32,61,75,5.01
324,Bosanska Kostajnica,HR,2021-11-20 19:51:59,45.2159,16.5444,37.38,85,6,0.96
325,Caravelas,BR,2021-11-20 19:52:00,-17.7125,-39.2481,76.84,83,100,4.18
326,Katsuura,JP,2021-11-20 19:52:00,35.1333,140.3,55.18,75,14,6.2
327,Raudeberg,NO,2021-11-20 19:52:01,61.9875,5.1352,39.87,86,100,8.99
328,Urumqi,CN,2021-11-20 19:52:01,43.801,87.6005,9.55,85,0,2.24
329,Kapit,MY,2021-11-20 19:52:02,2.0167,112.9333,75.09,91,100,0.6
330,Ndjole,GA,2021-11-20 19:52:02,-0.1783,10.7649,74.97,96,100,3.83
331,Najran,SA,2021-11-20 19:52:03,17.4924,44.1277,74.05,59,0,6.67
332,Atbasar,KZ,2021-11-20 19:52:03,51.8,68.3333,16.2,85,100,9.89
333,Nador,MA,2021-11-20 19:52:04,35.174,-2.9287,59.25,88,0,4.61
334,Deputatskiy,RU,2021-11-20 19:52:04,69.3,139.9,-6.05,98,100,2.89
335,Carnarvon,AU,2021-11-20 19:52:05,-24.8667,113.6333,69.87,88,75,12.66
336,Pampierstad,ZA,2021-11-20 19:52:05,-27.7832,24.6877,70.45,12,8,7.67
337,Lakatoro,VU,2021-11-20 19:52:06,-16.0999,167.4164,79.27,76,100,4.0
338,Vanimo,PG,2021-11-20 19:52:06,-2.6741,141.3028,77.65,88,99,3.47
339,Jiangyou,CN,2021-11-20 19:52:07,31.7667,104.7167,54.3,76,100,1.57
340,Chulumani,BO,2021-11-20 19:52:07,-16.4096,-67.5263,73.62,65,100,4.68
341,Acajutla,SV,2021-11-20 19:52:08,13.5928,-89.8275,87.58,51,86,6.87
342,Kemijarvi,FI,2021-11-20 19:52:08,66.7131,27.4306,25.63,86,48,10.13
343,Marmaris,TR,2021-11-20 19:52:09,36.855,28.2742,60.78,52,0,7.09
344,Lagoa,PT,2021-11-20 19:49:46,39.05,-27.9833,65.16,75,100,25.52
345,Melenci,RS,2021-11-20 19:52:09,45.5139,20.3172,48.2,80,0,4.23
346,Los Llanos De Aridane,ES,2021-11-20 19:52:10,28.6585,-17.9182,64.15,79,36,1.99
347,Mount Gambier,AU,2021-11-20 19:47:38,-37.8333,140.7667,42.71,93,40,0.0
348,Necochea,AR,2021-11-20 19:48:36,-38.5473,-58.7368,86.59,26,6,8.57
349,Kununurra,AU,2021-11-20 19:47:34,-15.7667,128.7333,82.38,78,97,0.0
350,Berbera,SO,2021-11-20 19:49:51,10.4396,45.0143,80.85,61,9,1.41
351,Bria,CF,2021-11-20 19:52:12,6.5423,21.9863,74.52,46,34,2.15
352,Leiyang,CN,2021-11-20 19:52:12,26.4024,112.8591,59.05,96,100,6.69
353,Xichang,CN,2021-11-20 19:52:13,27.8964,102.2634,51.31,81,88,1.19
354,Trairi,BR,2021-11-20 19:48:25,-3.2778,-39.2689,82.94,69,100,13.96
355,Iralaya,HN,2021-11-20 19:52:14,15.0,-83.2333,82.18,66,95,11.56
356,Mackay,AU,2021-11-20 19:52:14,-21.15,149.2,67.05,88,40,4.61
357,Manga,BF,2021-11-20 19:52:15,11.6636,-1.0731,83.86,14,0,7.18
358,Casino,AU,2021-11-20 19:49:43,-28.8667,153.05,68.56,100,100,0.0
359,Miri,MY,2021-11-20 19:52:16,4.4148,114.0089,75.34,100,40,9.22
360,Puerto Del Rosario,ES,2021-11-20 19:52:16,28.5004,-13.8627,67.68,72,20,0.0
361,Hambantota,LK,2021-11-20 19:52:16,6.1241,81.1185,77.2,74,95,13.98
362,Santa Isabel Do Rio Negro,BR,2021-11-20 19:52:17,-0.4139,-65.0192,82.51,70,99,1.25
363,Wanning,CN,2021-11-20 19:52:18,18.8003,110.3967,75.63,85,67,1.16
364,Diamantino,BR,2021-11-20 19:52:18,-14.4086,-56.4461,77.63,82,97,3.2
365,Mapiripan,CO,2021-11-20 19:52:19,2.8892,-72.1256,83.3,66,95,3.53
366,Christchurch,NZ,2021-11-20 19:49:54,-43.5333,172.6333,65.03,54,85,1.01
367,Poum,NC,2021-11-20 19:49:15,-20.2333,164.0167,75.88,75,100,14.43
368,Yarmouth,US,2021-11-20 19:52:20,41.7057,-70.2286,46.65,60,1,1.99
369,Kichera,RU,2021-11-20 19:52:20,55.9375,110.0997,0.27,83,94,6.35
370,Tucumcari,US,2021-11-20 19:52:21,35.1717,-103.725,73.24,12,1,11.5
371,Maraba,BR,2021-11-20 19:52:21,-5.3686,-49.1178,80.78,89,0,4.61
372,Paamiut,GL,2021-11-20 19:52:22,61.994,-49.6678,31.59,90,99,13.18
373,Victor Harbor,AU,2021-11-20 19:52:22,-35.5667,138.6167,54.81,71,62,12.48
374,Petropavlovsk-Kamchatskiy,RU,2021-11-20 19:52:22,53.0452,158.6483,36.19,81,90,20.13
375,Beloha,MG,2021-11-20 19:52:23,-25.1667,45.05,71.82,83,54,6.87
376,Bull Savanna,JM,2021-11-20 19:52:24,17.8868,-77.5902,81.07,59,71,3.76
377,Nhamunda,BR,2021-11-20 19:52:24,-2.1861,-56.7131,82.27,84,99,3.18
378,Hibbing,US,2021-11-20 19:52:24,47.4272,-92.9377,33.44,69,1,10.36
379,Korcula,HR,2021-11-20 19:52:25,42.9622,17.1369,50.56,63,3,3.31
380,Neiafu,TO,2021-11-20 19:52:25,-18.65,-173.9833,81.28,83,40,6.91
381,Tazovskiy,RU,2021-11-20 19:52:26,67.4667,78.7,-4.34,91,99,21.25
382,Henties Bay,NA,2021-11-20 19:49:40,-22.116,14.2845,59.86,93,18,5.21
383,Baghdad,IQ,2021-11-20 19:52:27,33.3406,44.4009,64.31,59,90,3.44
384,Pinawa,CA,2021-11-20 19:52:27,50.1489,-95.8811,31.53,84,6,7.99
385,Berlevag,NO,2021-11-20 19:52:28,70.8578,29.0864,30.31,67,100,25.64
386,Eureka,US,2021-11-20 19:51:18,40.8021,-124.1637,60.58,71,0,1.99
387,Salvador,SV,2021-11-20 19:50:48,13.8333,-88.9167,80.87,56,99,2.33
388,Oda,JP,2021-11-20 19:52:29,35.1833,132.5,53.55,79,65,7.85
389,Shimoda,JP,2021-11-20 19:52:29,34.6667,138.95,53.1,78,8,8.34
390,Zlitan,LY,2021-11-20 19:52:30,32.4674,14.5687,66.29,63,66,5.84
391,Kandi,BJ,2021-11-20 19:52:30,11.1342,2.9386,82.53,17,0,3.76
392,Esterhazy,CA,2021-11-20 19:50:49,50.65,-102.0843,29.25,76,100,11.86
393,Copperas Cove,US,2021-11-20 19:52:31,31.1241,-97.9031,73.35,58,1,18.41
394,Minab,IR,2021-11-20 19:52:32,27.1467,57.0801,63.9,48,0,3.04
395,Muros,ES,2021-11-20 19:52:32,42.7762,-9.0603,60.84,88,65,4.21
396,Bergen,NO,2021-11-20 19:52:33,60.392,5.328,42.08,94,75,10.36
397,Leonidovo,RU,2021-11-20 19:52:33,49.2833,142.8667,20.7,80,7,6.02
398,Cibitoke,BI,2021-11-20 19:52:34,-2.8833,29.25,65.32,71,53,4.29
399,Barcelos,PT,2021-11-20 19:52:34,41.5388,-8.6151,59.85,73,59,4.21
400,Byron Bay,AU,2021-11-20 19:52:35,-28.65,153.6167,71.06,91,100,3.22
401,Buraydah,SA,2021-11-20 19:52:35,26.326,43.975,63.05,22,1,8.12
402,Bolshaya Martynovka,RU,2021-11-20 19:52:36,47.271,41.6679,46.47,82,100,24.7
403,Wilmington,US,2021-11-20 19:48:43,34.2257,-77.9447,62.98,57,1,4.61
404,Greenwood,US,2021-11-20 19:49:56,34.1668,-82.1165,58.96,34,1,1.99
405,Dingle,PH,2021-11-20 19:52:37,10.9995,122.6711,75.7,91,97,4.52
406,Poronaysk,RU,2021-11-20 19:52:37,49.2167,143.1167,25.05,67,0,8.03
407,Novikovo,RU,2021-11-20 19:52:38,51.1537,37.8879,37.89,69,93,19.6
408,Haines Junction,CA,2021-11-20 19:52:38,60.7522,-137.5108,-12.26,93,98,1.36
409,Qianan,CN,2021-11-20 19:52:39,44.9932,124.0581,16.54,88,100,5.23
410,Lugo,ES,2021-11-20 19:52:39,43.0,-7.5,49.35,95,49,1.25
411,Den Helder,NL,2021-11-20 19:51:23,52.9599,4.7593,51.98,83,90,13.0
412,Hualmay,PE,2021-11-20 19:52:40,-11.0964,-77.6139,70.02,72,93,11.54
413,Ugoofaaru,MV,2021-11-20 19:52:41,5.6667,73.0,81.68,70,53,17.4
414,Bethel,US,2021-11-20 19:52:41,41.3712,-73.414,46.49,46,1,1.01
415,Tebingtinggi,ID,2021-11-20 19:52:42,3.3285,99.1625,77.05,96,100,1.92
416,Weihe,CN,2021-11-20 19:52:42,32.9952,105.3247,37.87,45,100,7.58
417,Mahina,PF,2021-11-20 19:52:43,-17.5065,-149.489,82.17,69,20,6.91
418,Koulamoutou,GA,2021-11-20 19:52:43,-1.1303,12.4736,72.77,96,100,1.52
419,Paragominas,BR,2021-11-20 19:52:44,-2.9667,-47.4833,85.01,67,82,2.75
420,Sala Consilina,IT,2021-11-20 19:52:44,40.3912,15.5989,52.11,73,23,0.74
421,Vinh Yen,VN,2021-11-20 19:52:45,21.31,105.5967,75.15,94,100,3.56
422,Tonj,SS,2021-11-20 19:52:45,7.2737,28.6822,84.9,38,54,3.49
423,Eganville,CA,2021-11-20 19:52:46,45.5334,-77.0994,38.52,64,100,8.28
424,Anadyr,RU,2021-11-20 19:48:38,64.75,177.4833,-14.01,83,20,11.01
425,Shubarshi,KZ,2021-11-20 19:52:47,48.5872,57.1869,26.02,84,85,12.91
426,Lusambo,CD,2021-11-20 19:52:48,-4.9667,23.45,70.16,98,81,1.72
427,Mercedes,AR,2021-11-20 19:52:48,-34.6515,-59.4307,92.86,17,0,8.1
428,Robertsport,LR,2021-11-20 19:52:49,6.7533,-11.3686,82.38,79,9,9.89
429,Khorixas,NA,2021-11-20 19:52:49,-20.3667,14.9667,66.25,35,0,9.4
430,Alugan,PH,2021-11-20 19:52:50,12.2188,125.4808,80.29,82,82,3.87
431,Tulum,MX,2021-11-20 19:52:19,20.2167,-87.4667,77.05,71,90,5.17
432,Alice Springs,AU,2021-11-20 19:50:21,-23.7,133.8833,71.15,56,18,10.36
433,Vila Franca Do Campo,PT,2021-11-20 19:48:30,37.7167,-25.4333,66.61,72,97,17.07
434,Pimentel,PE,2021-11-20 19:52:51,-6.8367,-79.9342,73.69,60,0,19.57
435,Nome,US,2021-11-20 19:48:43,64.5011,-165.4064,-0.33,61,1,4.61
436,Poros,GR,2021-11-20 19:52:52,37.4994,23.4536,58.62,63,0,13.06
437,Ilyich,KZ,2021-11-20 19:52:52,40.8464,68.5067,37.51,42,1,7.18
438,Leh,IN,2021-11-20 19:52:53,34.1667,77.5833,16.9,55,0,2.68
439,Elverum,NO,2021-11-20 19:52:53,60.8819,11.5623,34.05,89,24,2.82
440,Kalabo,ZM,2021-11-20 19:52:54,-14.97,22.6814,72.46,74,82,10.4
441,Kungur,RU,2021-11-20 19:52:54,57.4368,56.9593,26.02,91,100,14.16
442,Dakar,SN,2021-11-20 19:52:55,14.6937,-17.4441,80.73,83,0,4.61
443,Cascais,PT,2021-11-20 19:52:55,38.6979,-9.4215,60.51,78,20,8.01
444,Makat,KZ,2021-11-20 19:52:56,47.6469,53.3463,36.68,59,100,19.01
445,Sandakan,MY,2021-11-20 19:52:57,5.8402,118.1179,76.68,100,20,0.0
446,Baruun-Urt,MN,2021-11-20 19:52:57,46.6806,113.2792,15.19,93,100,16.78
447,Lata,PT,2021-11-20 19:52:58,40.1629,-8.3327,59.81,86,95,4.76
448,Arlit,NE,2021-11-20 19:52:58,18.7369,7.3853,82.78,15,45,9.78
449,Kamenka,RU,2021-11-20 19:52:59,51.3223,42.7678,38.75,96,100,20.0
450,Bulgan,MN,2021-11-20 19:52:59,48.8125,103.5347,6.91,70,23,7.47
451,Chaumont,FR,2021-11-20 19:53:00,48.1167,5.1333,41.29,84,0,5.26
452,Antsohihy,MG,2021-11-20 19:53:00,-14.8796,47.9875,78.37,77,61,2.17
453,Yong Peng,MY,2021-11-20 19:53:01,2.0136,103.0659,75.13,96,66,2.28
454,Uga,NG,2021-11-20 19:53:01,5.9358,7.0793,78.22,74,77,5.99
455,Kasempa,ZM,2021-11-20 19:53:02,-13.4584,25.8338,63.54,95,79,5.88
456,Zhangye,CN,2021-11-20 19:53:02,38.9342,100.4517,22.98,63,100,6.58
457,Kedrovyy,RU,2021-11-20 19:53:03,56.1667,91.8167,10.81,93,100,7.9
458,Saint-Augustin,CA,2021-11-20 19:53:04,51.226,-58.6502,29.93,58,17,14.09
459,Pangai,TO,2021-11-20 19:53:04,-19.8,-174.35,79.81,81,0,9.66
460,Veraval,IN,2021-11-20 19:53:05,20.9,70.3667,80.65,62,75,11.72
461,Praia Da Vitoria,PT,2021-11-20 19:53:05,38.7333,-27.0667,66.76,82,40,22.68
462,Ipixuna,BR,2021-11-20 19:53:06,-1.7625,-48.8043,82.35,80,88,4.38
463,Natitingou,BJ,2021-11-20 19:53:06,10.3042,1.3796,81.25,18,0,4.29
464,Arkansas City,US,2021-11-20 19:50:00,37.062,-97.0384,60.62,50,1,5.75
465,Lahaina,US,2021-11-20 19:53:07,20.8783,-156.6825,82.96,79,5,2.71
466,Talaya,RU,2021-11-20 19:53:07,61.3833,152.75,-4.4,100,100,1.23
467,Carutapera,BR,2021-11-20 19:53:08,-1.195,-46.02,82.45,79,29,9.42
468,Lasem,ID,2021-11-20 19:53:08,-6.6922,111.4527,76.93,85,100,3.42
469,Tarakan,ID,2021-11-20 19:53:09,3.3,117.6333,78.3,94,75,6.91
470,Zhaozhou,CN,2021-11-20 19:53:09,45.6833,125.3167,14.59,95,100,4.47
471,Volot,RU,2021-11-20 19:53:10,57.9278,30.7025,37.33,76,96,13.2
472,Avera,US,2021-11-20 19:53:10,33.194,-82.5271,63.91,34,10,9.04
473,Nicoya,CR,2021-11-20 19:53:11,10.1483,-85.452,87.35,74,29,2.17
474,Santa Maria,BR,2021-11-20 19:53:12,-29.6842,-53.8069,83.5,23,0,9.22
475,Kirkland Lake,CA,2021-11-20 19:53:12,48.1446,-80.0377,35.89,80,100,11.68
476,Pitimbu,BR,2021-11-20 19:53:13,-7.4706,-34.8086,84.79,71,100,10.4
477,Saint George,US,2021-11-20 19:53:13,37.1041,-113.5841,64.63,27,1,1.01
478,Sobolevo,RU,2021-11-20 19:53:14,54.4299,31.8996,38.8,70,99,17.76
479,Zachary,US,2021-11-20 19:53:14,30.6485,-91.1565,76.75,55,5,4.0
480,La Ronge,CA,2021-11-20 19:53:15,55.1001,-105.2842,17.85,86,90,9.22
481,Inirida,CO,2021-11-20 19:53:15,3.8653,-67.9239,74.34,96,100,3.67
482,Barrhead,GB,2021-11-20 19:51:13,55.7992,-4.3929,44.13,85,7,1.99
483,Halifax,CA,2021-11-20 19:50:01,44.6453,-63.5724,41.05,56,6,5.99
484,Camacha,PT,2021-11-20 19:53:16,33.0833,-16.3333,61.56,67,20,2.3
485,Cabedelo,BR,2021-11-20 19:53:17,-6.9811,-34.8339,84.87,75,100,10.98
486,Mayumba,GA,2021-11-20 19:53:17,-3.432,10.6554,75.76,87,100,2.82
487,Qandala,SO,2021-11-20 19:53:18,11.472,49.8728,77.4,68,75,3.13
488,Mataya,PH,2021-11-20 19:53:18,7.4711,124.3719,72.88,94,100,3.2
489,Emba,KZ,2021-11-20 19:53:19,48.8264,58.1442,26.06,80,100,13.04
490,Palmer,US,2021-11-20 19:53:19,42.1584,-72.3287,47.07,38,75,3.0
491,Glendive,US,2021-11-20 19:53:20,47.1053,-104.7125,46.96,47,1,13.8
492,Osypenko,UA,2021-11-20 19:53:20,46.9136,36.8253,46.83,70,100,17.16
493,Yunyang,CN,2021-11-20 19:53:21,33.4474,112.7142,50.4,88,64,4.29
494,Thinadhoo,MV,2021-11-20 19:50:16,0.5333,72.9333,80.85,81,100,16.91
495,Samarai,PG,2021-11-20 19:53:21,-10.6167,150.6667,80.82,81,38,11.52
496,Bonavista,CA,2021-11-20 19:53:22,48.6499,-53.1147,39.11,73,10,8.21
497,High Level,CA,2021-11-20 19:53:23,58.5169,-117.136,3.31,78,20,0.0
498,Uruzgan,AF,2021-11-20 19:53:23,32.8333,66.0,39.72,42,0,0.65
499,Kavaratti,IN,2021-11-20 19:53:24,10.5669,72.642,80.76,77,83,14.74
500,Ahipara,NZ,2021-11-20 19:53:24,-35.1667,173.1667,65.88,79,23,6.98
501,Ariquemes,BR,2021-11-20 19:53:25,-9.9133,-63.0408,83.43,72,41,3.2
502,Itarema,BR,2021-11-20 19:53:25,-2.9248,-39.9167,83.14,70,85,17.22
503,Humaita,BR,2021-11-20 19:53:25,-7.5061,-63.0208,89.17,53,43,1.59
504,Biak,ID,2021-11-20 19:53:26,-0.9131,122.8766,76.44,86,90,1.1
505,Phan Thiet,VN,2021-11-20 19:53:26,10.9333,108.1,75.43,90,86,4.79
506,Leshukonskoye,RU,2021-11-20 19:53:27,64.8989,45.7622,26.87,97,100,5.48
507,Kytmanovo,RU,2021-11-20 19:53:27,53.4593,85.4479,6.69,88,96,4.23
508,Mareeba,AU,2021-11-20 19:48:46,-17.0,145.4333,66.92,94,5,2.24
509,Tarrega,ES,2021-11-20 19:53:28,41.647,1.1396,52.83,68,100,1.43
510,Sabang,ID,2021-11-20 19:53:29,5.8933,95.3214,81.43,79,77,17.58
511,Lasa,IT,2021-11-20 19:53:29,46.6166,10.7002,45.48,53,16,1.59
512,Tuy Hoa,VN,2021-11-20 19:48:54,13.0833,109.3,74.44,88,46,3.49
513,Malaba,KE,2021-11-20 19:53:30,0.6346,34.2756,67.68,75,100,7.67
514,Rize,TR,2021-11-20 19:53:30,40.9044,40.8949,32.04,94,100,2.26
515,Sa Kaeo,TH,2021-11-20 19:53:31,13.75,102.3333,75.25,91,100,0.98
516,Mujiayingzi,CN,2021-11-20 19:53:31,42.1167,118.7833,24.84,87,90,1.57
517,Ambagarh Chauki,IN,2021-11-20 19:53:32,20.7833,80.7167,73.15,84,77,6.31
518,Sale,MA,2021-11-20 19:53:32,34.0389,-6.8166,62.74,94,75,4.61
519,Shelburne,CA,2021-11-20 19:53:33,44.0787,-80.2041,38.75,75,100,11.41
520,Sinnamary,GF,2021-11-20 19:53:33,5.3833,-52.95,82.78,75,21,10.8
521,Bristol,US,2021-11-20 19:51:56,41.8334,-71.1662,46.96,43,1,1.01
522,Surt,LY,2021-11-20 19:53:34,31.2089,16.5887,66.83,68,15,7.25
523,Batagay-Alyta,RU,2021-11-20 19:53:34,67.8006,130.4114,-22.34,97,81,4.41
524,Port Shepstone,ZA,2021-11-20 19:53:35,-30.7414,30.455,65.71,85,100,8.08
525,Mirnyy,RU,2021-11-20 19:53:35,62.5353,113.9611,-18.94,100,81,0.63
526,Eyl,SO,2021-11-20 19:53:36,7.9803,49.8164,76.87,69,6,12.46
527,Isugod,PH,2021-11-20 19:53:36,9.3408,118.1196,78.24,87,74,0.72
528,Nosy Varika,MG,2021-11-20 19:53:37,-20.5833,48.5333,75.34,82,0,9.64
529,Synya,RU,2021-11-20 19:53:37,65.3718,58.0387,21.69,92,100,8.12
530,Conceicao Do Araguaia,BR,2021-11-20 19:53:38,-8.2578,-49.2647,87.57,66,11,2.1
531,Brokopondo,SR,2021-11-20 19:53:38,4.75,-55.1667,87.1,58,25,0.92
532,Sorland,NO,2021-11-20 19:53:38,67.667,12.6934,36.72,61,100,30.62
533,Bukachacha,RU,2021-11-20 19:53:39,52.9833,116.9167,9.54,98,97,1.95
534,Pacific Grove,US,2021-11-20 19:53:39,36.6177,-121.9166,69.62,72,40,4.0
535,Karakol,KG,2021-11-20 19:53:40,42.4907,78.3936,20.48,52,0,6.02
536,Urucui,BR,2021-11-20 19:53:40,-7.2294,-44.5561,95.49,37,95,0.85
537,Maldonado,UY,2021-11-20 19:51:54,-34.6667,-54.9167,74.23,43,0,8.43
538,Tombouctou,ML,2021-11-20 19:53:41,20.0,-3.0,79.32,26,10,11.97
539,Tobol,KZ,2021-11-20 19:53:42,52.6844,62.5794,21.06,83,100,15.84
540,Isla Mujeres,MX,2021-11-20 19:53:42,21.2311,-86.731,80.17,81,100,7.83
541,Palana,RU,2021-11-20 19:53:43,59.1167,159.9667,25.32,67,100,20.31
542,Gadsden,US,2021-11-20 19:51:37,34.0143,-86.0066,64.02,32,1,8.05
